"	1. Lexicomp Online® (database on the Internet). Carfilzomib. Lexi-Comp Inc., 1 September 2016. Available at: http://online.lexi.com. Accessed 6 September 2016. 2. Amgen Canada Inc. KYPROLIS® product monograph. Mississauga, Ontario; 15 January 2016. 3. Gu JJ, Hernandez-Ilizaliturri FJ, Kaufman GP, et al. The novel proteasome inhibitor carfilzomib induces cell cycle arrest, apoptosis and potentiates the anti-tumour activity of chemotherapy in rituximab-resistant lymphoma. Br J Haematol 2013;162(5):657-669. 4. Hájek R, Masszi T, Petrucci MT, et al. A randomized phase III study of carfilzomib vs low-dose corticosteroids with optional cyclophosphamide in relapsed and refractory multiple myeloma (FOCUS). Leukemia 2016:1-8. 5. McBride A, Klaus JO, Stockerl-Goldstein K. Carfilzomib: A second-generation proteasome inhibitor for the treatment of multiple myeloma. American Journal of Health-System Pharmacy 2015;72(5):353-360. 6. Redic K. Carfilzomib: a novel agent for multiple myeloma. J Pharm Pharmacol 2013;65(8):1095-1106. 7. Arastu-Kapur S, Anderl JL, Kraus M, et al. Nonproteasomal targets of the proteasome inhibitors bortezomib and carfilzomib: a link to clinical adverse events. Clin Cancer Res 2011;17(9):2734-2743. 8. Pautasso C, Bringhen S, Cerrato C, et al. The mechanism of action, pharmacokinetics, and clinical efficacy of carfilzomib for the treatment of multiple myeloma. Expert Opin Drug Metab Toxicol 2013;9(10):1371-1379. 9. Amgen Inc. Carfilzomib (KYPROLIS®) - Full Prescribing Information. Thousand Oaks, California USA; January 2016. 10. AHFS Drug Information® (database on the Internet). Carfilzomib. Lexi-Comp Inc., 6 April 2016. Available at: http://online.lexi.com. Accessed 6 September 2016. 11. Amgen Canada Inc. KYPROLIS® product monograph. Mississauga, Ontario; 6 July 2017. 12. Amgen Canada Inc. KYPROLIS® product monograph. Mississauga, Ontario; 19 October 2018. 13. Kevin Song MD. Personal communication. BC Cancer Agency Lymphoma and Myeloma Tumour Group; 27 November 2016. 14. Linda Hamata. Personal communication. BC Cancer Agency Lymphoma and Myeloma Tumour Group; 31 October 2016. 15. Siegel D, Martin T, Nooka A, et al. Integrated safety profile of single-agent carfilzomib: experience from 526 patients enrolled in 4 phase II clinical studies. Haematologia 2013;98(11):1753-1761. 16. Dimopoulos MA, Moreau P, Palumbo A, et al. Carfilzomib and dexamethasone versus bortezomib and dexamethasone for patients with relapsed or refractory multiple myeloma (ENDEAVOR): a randomised, phase 3, open-label, multicentre study. Supplementary appendix. The Lancet Oncology 2016;17(1):S1-S34. 17. Amgen Inc. Carfilzomib (KYPROLIS®) - Full Prescribing Information. Thousand Oaks, California USA; Aug 2016Aug 2016.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 7 of 8 Carfilzomib Developed: 1 October 2017 Revised: 1 February 2019	"
"	Carfilzomib	"
"	18. Dimopoulos MA, Moreau P, Palumbo A, et al. Carfilzomib and dexamethasone versus bortezomib and dexamethasone for patients with relapsed or refractory multiple myeloma (ENDEAVOR): a randomised, phase 3, open-label, multicentre study. The Lancet Oncology 2016;17(1):27-38. 19. BC Cancer Agency. (SCNAUSEA) Guidelines for Prevention and Treatment of Chemotherapy-induced Nausea and Vomiting in Adults. Vancouver, British Columbia: BC Cancer Agency; 1 Mar 2012. 20. BC Cancer Provincial Systemic Therapy Program. Provincial Systemic Therapy Program Policy III-20: Prevention and Management of Extravasation of Chemotherapy. Vancouver, British Columbia: BC Cancer Agency; January 2016. 21. Wang M, Cheng J. Overview and management of cardiac and pulmonary adverse events in patients with relapsed and/or refractory multiple myeloma treated with single-agent carfilzomib. Oncology (Williston) 2013;27(Suppl 3):24-30. 22. Kim GY, Ahuja T, Papadopoulos J, et al. Cardiotoxicity with carfilzomib at doses greater than 27 mg/m2: A case series. J Onc Pharm Pract 2017;0(0):1-5. 23. Diane Lord. Personal communication. Medical Information, Amgen Canada Inc.; 8 May 2018. 24. Luis Simao. Personal communication. Area Manager, ICU Medical Canada; 11 May 2018. 25. BC Cancer Lymphoma, Leukemia/BMT Tumour Group. (UMYCARLD) BC Cancer Protocol Summary for Therapy of Multiple Myeloma Using Carfilzomib, Lenalidomide with Dexamethasone. Vancouver, British Columbia: BC Cancer; 1 April 2018. 26. BC Cancer Lymphoma, Leukemia/BMT Tumour Group. (UMYCARDEX) BC Cancer Protocol Summary for Therapy of Multiple Myeloma Using Carfilzomib and Dexamethasone With or Without Cyclophosphamide. Vancouver, British Columbia: BC Cancer; 1 April 2018. 27. Stewart AK, Rajkumar SV, Dimopoulos MA, et al. Carfilzomib, lenalidomide, and dexamethasone for relapsed multiple myeloma. N Engl J Med 2015;372(2):142-152. 28. Badros AZ, Vij R, Martin T, et al. Carfilzomib in multiple myeloma patients with renal impairment: pharmacokinetics and safety. Leukemia 2013;27(8):1707-1714.	"
"	BC Cancer Drug Manual	"
"	©	"
"	Page 8 of 8 Carfilzomib Developed: 1 October 2017 Revised: 1 February 2019	"
"		"
"		"
"		"
"		"
"		"
"		"
"	Anderson GH, Boyes DA, Benedet JL, Le Riche JC, Matisic JP, Suen KC, Worth AJ, Millner A, Bennett OM (1988) Organisation and results of the cervical cytology screening programme in British Columbia, 1955-85. Br Med J (Clin Res Ed) 296(6627): 975–978. Arbyn M, Ronco G, Anttila A, Meijer CJ, Poljak M, Ogilvie G, Koliopoulos G, Naucler P, Sankaranarayanan R, Peto J (2012) Evidence regarding human papillomavirus testing in secondary prevention of cervical cancer. Vaccine 30: F88–F99. Arbyn M, Castellsague X, de Sanjose S, Bruni L, Saraiya M, Bray F, Ferlay J (2011) Worldwide burden of cervical cancer in 2008. Ann Oncol 22(12): 2675–2686. Australian Government (2014) National Cervical Screening Program Renewal. Available at http://www.cancerscreening.gov.au/internet/screening/ publishing.nsf/Content/overview-of-the-renewal (Accessed on 19 August 2014). BC Cancer Agency (2014) Cervical Cancer Screening Program 2013 Annual Report. Boyes DA, Morrison B, Knox EG, Draper GJ, Miller AB (1982) A cohort study of cervical cancer screening in British Columbia. Clin Invest Med 5(1): 1–29. Breslow NE, Day NE (1980) Statistical methods in cancer research. Volume 1– The analysis of case-control studies. IARC Scientific Publications: Lyon, France. Canadian Cancer Society’s Advisory Committee on Cancer Statistics (2013) Canadian Cancer Statistics 2013. Coldman AJ, Phillips N, van Niekerk DJ, Smith LW, Krajden M, Cook DA, Quinlan DJ, Ehlen TG, Miller D, Stuart GC, Peacock SJ, Martin RE, Franco EL, Ogilvie GS (2015) Projected impact of HPV and LBC primary testing on rates of referral for colposcopy in a Canadian cervical cancer screening program. J Obstet Gynaecol Can 37(5): 412–420. Cook DA, Mei W, Smith LW, van Niekerk DJ, Ceballos K, Franco EL, Coldman AJ, Ogilvie GS, Krajden M (2015) Comparison of the Roche cobas 4800 and Digene Hybrid Capture 2 HPV tests for primary cervical cancer screening in the HPV FOCAL trial. BMC Cancer 15(1): 968. Cuzick J, Arbyn M, Sankaranarayanan R, Tsu V, Ronco G, Mayrand MH, Dillner J, Meijer CJ (2008) Overview of human papillomavirus-based and other novel options for cervical cancer screening in developed and developing countries. Vaccine 26(Suppl 10): K29–K41. Cuzick J, Clavel C, Petry KU, Meijer CJ, Hoyer H, Ratnam S, Szarewski A, Birembaut P, Kulasingam S, Sasieni P, Iftner T (2006) Overview of the European and North American studies on HPV testing in primary cervical cancer screening. Int J Cancer 119(5): 1095–1101. DeMets DL, Lan KKG (1995) Recent Advances in Clinical Trial Design and Analysis. In Thall PF (ed). Kluwer Academic Publishers: Massachusetts, USA. Dillner J, Rebolj M, Birembaut P, Petry KU, Szarewski A, Munk C, de Sanjose S, Naucler P, Lloveras B, Kjaer S, Cuzick J, van Ballegooijen M, Clavel C, Iftner T. Joint European Cohort, S. (2008) Long term predictive values of cytology and human papillomavirus testing in cervical cancer screening: joint European cohort study. BMJ 337: a1754. Franceschi S, Denny L, Irwin KL, Jeronimo J, Lopalco PL, Monsonego J, Peto J, Ronco G, Sasieni P, Wheeler CM (2011) Eurogin 2010 roadmap on cervical cancer prevention. Int J Cancer 128(12): 2765–2774. Health Council of the Netherlands (2011) Population Screening for Cervical Cancer. Available at http://www.gezondheidsraad.nl/sites/default/files/ Summary_Population_screening_cervical_cancer.pdf (Accessed on 21 December 2013). Kitchener HC, Almonte M, Thomson C, Wheeler P, Sargent A, Stoykova B, Gilham C, Baysson H, Roberts C, Dowie R, Desai M, Mather J, Bailey A, Turner A, Moss S, Peto J (2009) HPV testing in combination with liquid- based cytology in primary cervical screening (ARTISTIC): a randomised controlled trial. Lancet Oncol 10(7): 672–682.	"
"	FOCAL HPV screening trial BRITISH JOURNAL OF CANCER	"
"	www.bjcancer.com | DOI:10.1038/bjc.2016.368 1493	"
"	Leinonen MK, Nieminen P, Lonnberg S, Malila N, Hakama M, Pokhrel A, Laurila P, Tarkkanen J, Anttila A (2012) Detection rates of precancerous and cancerous cervical lesions within one screening round of primary human papillomavirus DNA testing: prospective randomised trial in Finland. BMJ 345: e7789. Mayrand MH, Duarte-Franco E, Rodrigues I, Walter SD, Hanley J, Ferenczy A, Ratnam S, Coutlee F, Franco EL. Canadian cervical cancer screening trial study,group (2007) Human papillomavirus DNA versus papanicolaou screening tests for cervical cancer. N Engl J Med 357(16): 1579–1588. Morrison BJ, Coldman AJ, Boyes DA, Anderson GH (1996) Forty years of repeated screening: the significance of carcinoma in situ. Br J Cancer 74(5): 814–819. Moyer VA. on behalf of the US Preventive Services Task Force (2012) Screening for cervical cancer: US preventive services task force recommendation statement. Ann Intern Med 156(12): 880–891. Murphy J, Kennedy E, Dunn S, Fung Kee Fung M, Gzik D, McLachlin CM, Shier M, Paszat L (2011) Cervical Screening: Guideline Recommendations. Available at https://www.cancercare.on.ca/common/pages/ UserFile.aspx?fileId=124511 (Accessed on: 19 December 2013). Nanda K, McCrory DC, Myers ER, Bastian LA, Hasselblad V, Hickey JD, Matchar DB (2000) Accuracy of the Papanicolaou test in screening for and follow-up of cervical cytologic abnormalities: a systematic review. Ann Intern Med 132(10): 810–819. Naucler P, Ryd W, Tornberg S, Strand A, Wadell G, Elfgren K, Radberg T, Strander B, Johansson B, Forslund O, Hansson BG, Rylander E, Dillner J (2007) Human papillomavirus and Papanicolaou tests to screen for cervical cancer. N Engl J Med 357(16): 1589–1597. Ogilvie GS, Krajden M, van Niekerk DJ, Martin RE, Ehlen TG, Ceballos K, Smith LW, Kan L, Cook DA, Peacock S, Stuart GC, Franco EL, Coldman AJ (2012) Primary cervical cancer screening with HPV testing compared with liquid-based cytology: results of round 1 of a randomised controlled trial–the HPV FOCAL Study. Br J Cancer 107(12): 1917–1924. Ogilvie GS, van Niekerk DJ, Krajden M, Martin RE, Ehlen TG, Ceballos K, Peacock SJ, Smith LW, Kan L, Cook DA, Mei W, Stuart GC, Franco EL, Coldman AJ (2010) A randomized controlled trial of human papillomavirus (HPV) testing for cervical cancer screening: trial design and preliminary results (HPV FOCAL Trial). BMC Cancer 10: 111. Rijkaart DC, Berkhof J, Rozendaal L, van Kemenade FJ, Bulkmans NW, Heideman DA, Kenter GG, Cuzick J, Snijders PJ, Meijer CJ (2012a) Human papillomavirus testing for the detection of high-grade cervical intraepithelial neoplasia and cancer: final results of the POBASCAM randomised controlled trial. Lancet Oncol 13(1): 78–88. Rijkaart DC, Berkhof J, van Kemenade FJ, Coupe VM, Hesselink AT, Rozendaal L, Heideman DA, Verheijen RH, Bulk S, Verweij WM,	"
"	Snijders PJ, Meijer CJ (2012b) Evaluation of 14 triage strategies for HPV DNA-positive women in population-based cervical screening. Int J Cancer 130(3): 602–610. Ronco G, Dillner J, Elfstro ¨m KM, Tunesi S, Snijders PJ, Arbyn M, Kitchener H, Segnan N, Gilham C, Giorgi-Rossi P (2014) Efficacy of HPV-based screening for prevention of invasive cervical cancer: follow-up of four European randomised controlled trials. Lancet 383(9916): 524–532. Ronco G, Giorgi-Rossi P, Carozzi F, Confortini M, Dalla Palma P, Del Mistro A, Ghiringhello B, Girlando S, Gillio-Tos A, De Marco L (2010) Efficacy of human papillomavirus testing for the detection of invasive cervical cancers and cervical intraepithelial neoplasia: a randomised controlled trial. Lancet Oncol 11(3): 249–257. Ronco G, Meijer CJ, Cuzick J, Giorgi-Rossi P, Peto J, Segnan N, Dillner J (2012) Screening for cervical cancer. Ann Internal Med 156(8): 604–605. Sasieni P, Cuzick J (2002) Could HPV testing become the sole primary cervical screening test? J Med Screen 9(2): 49–51. Saslow D, Solomon D, Lawson HW, Killackey M, Kulasingam SL, Cain JM, Garcia FA, Moriarty AT, Waxman AG, Wilbur DC, Wentzensen N, Downs Jr LS, Spitzer M, Moscicki AB, Franco EL, Stoler MH, Schiffman M, Castle PE, Myers ER, Chelmow D, Herzig A, Kim JJ, Kinney W, Herschel WL, Waldman J (2012) American Cancer Society, American Society for Colposcopy and Cervical Pathology, and American Society for Clinical Pathology screening guidelines for the prevention and early detection of cervical cancer. J Low Genit Tract Dis 16(3): 175–204. van den Akker-van Marie ME, van Ballegooijen M, Rozendaal L, Meijer C.J.L.M., Habbema JD (2003) Extended duration of the detectable stage by adding HPV test in cervical cancer screening. Br J Cancer 89: 1830–1833. Wentzensen N, Schiffman M, Palmer T, Arbyn M (2016) Triage of HPV positive women in cervical cancer screening. J Clin Virol 76: S49–S55. Wright TC, Stoler MH, Behrens CM, Apple R, Derion T, Wright TL (2012) The ATHENA human papillomavirus study: design, methods, and baseline results. Am J Obstet Gynecol 206: 46. Wright TC, Stoler MH, Behrens CM, Sharma A, Zhang G, Wright TL (2015) Primary cervical cancer screening with human pappillomavirus: End of study results from the Athena study using HPV as the first-line screening test. Gynecol Oncol 136: 189–197.	"
"	This work is published under the standard license to publish agree- ment. After 12 months the work will become freely available and the license terms will switch to a Creative Commons Attribution- NonCommercial-Share Alike 4.0 Unported License.	"
"	BRITISH JOURNAL OF CANCER FOCAL HPV screening trial	"
"	1494 www.bjcancer.com | DOI:10.1038/bjc.2016.368	"
"	1. Zhang Y. Epidemiology of esophageal cancer. World J Gastroenterol. 2013 [cited 2016 Jan 30];19(34):5598-606. Available from: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3769895/	"
"	2. Boeing H, Dietrich T, Hoffmann K, Pischon T, Ferrari P, Lahmann P, et al. Intake of fruits and vegetables and risk of cancer of the upper aero-digestive tract: the prospective EPIC-study. Cancer Causes Control. 2006 [cited 2016 Jan 30];17(7):957-69. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/16841263	"
"	3. Freedman ND, Park Y, Subar AF, Hollenbeck AR, Leitzmann MF, Schatzkin A, et al. Fruit and vegetable intake and esophageal cancer in a large prospective cohort study. Int J Cancer. 2007 [cited 2016 Jan 30];121(12):2753-60. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/17691111	"
"	4. Yoon H, Kim N. Diagnosis and management of high risk group for gastric cancer. Gut Liver. 2015 [cited 2016 Jan 30];9(1):5-17. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/25547086	"
"	5. Islami F, Ren JS, Taylor PR, Kamangar F. Pickled vegetables and the risk of oesophageal cancer: a meta-analysis. Br J Cancer. 2009 [cited 2016 Jan 30];101(9):1641-7. Available from: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC2778505/	"
"	6. Jakszyn P, González CA. Nitrosamine and related food intake and gastric and oesophageal cancer risk: a systematic review of the epidemiological evidence. World J Gastroenterol. 2006 [cited 2016 Jan 30];12(27):4296-303. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/16865769	"
"	Family Practice Oncology Network Upper Gastrointestinal Cancer – Suspected – Part 1 (2016)	"
"	7	"
"	7. Cavaleiro-Pinto M, Peleteiro B, Lunet N, Barros H. Helicobacter pylori infection and gastric cardia cancer: systematic review and meta-analysis. Cancer Causes Control. 2011 [cited 2016 Jan 30];22(3):375-87. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/21184266	"
"	8. Pasechnikov V, Chukov S, Fedorov E, Kikuste I, Leja M. Gastric cancer: prevention, screening and early diagnosis. World J Gastroenterol. 2014 [2016 Jan 30];20(38):13842-62. Available from: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4194567/	"
"	9. BC Cancer Agency. Cancer management guidelines – Gastrointestinal cancer – Esophageal and esophagogastric junction [Internet]. Vancouver: BC Cancer Agency (Canada); 2013 March [cited 2015 Dec 06]. Available from: www.bccancer.bc.ca/health-professionals/professional-resources/cancer-management-guidelines/gastrointestinal/esophageal- esophagogastric-junction	"
"	10. Hvid-Jensen F, Pedersen L, Drewes AM, Sørensen HT, Funch-Jensen P. Incidence of adenocarcinoma among patients with Barrett’s esophagus. N Engl J Med. 2011 [cited 2016 Jan 30];365(15):1375-83. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/21995385	"
"	11. Singh S, Garg SK, Singh PP, Iyer PG, El-Serag HB. Acid-suppressive medications and risk of oesophageal adenocarcinoma in patients with Barrett’s oesophagus: a systematic review and meta-analysis. Gut. 2014 [cited 2016 Jan 30];63(8):1229-37. Available from Medline: http://www.ncbi.nlm.nih.gov/pubmed/24221456	"
"	12. BC Cancer Agency. Cancer Surveillance & Outcomes. BC cancer registry - Statistics by cancer type - Esophagus [Internet]. Vancouver: BC Cancer Agency (Canada); 2012 [updated 2014 July 25, cited 2015 Dec 6]. Available from: http://www.bccancer.bc.ca/statistics-and-reports-site/Documents/Cancer_Type_Esophagus_2013.pdf	"
